// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.INP0;CONFIG0.RES0.INSTANCE0.INP0;BOOL;
2;IN;CONFIG0.RES0.INSTANCE0.INP1;CONFIG0.RES0.INSTANCE0.INP1;BOOL;
3;IN;CONFIG0.RES0.INSTANCE0.INP2;CONFIG0.RES0.INSTANCE0.INP2;BOOL;
4;IN;CONFIG0.RES0.INSTANCE0.INP3;CONFIG0.RES0.INSTANCE0.INP3;BOOL;
5;IN;CONFIG0.RES0.INSTANCE0.INP4;CONFIG0.RES0.INSTANCE0.INP4;BOOL;
6;IN;CONFIG0.RES0.INSTANCE0.INP5;CONFIG0.RES0.INSTANCE0.INP5;BOOL;
7;IN;CONFIG0.RES0.INSTANCE0.INP6;CONFIG0.RES0.INSTANCE0.INP6;BOOL;
8;IN;CONFIG0.RES0.INSTANCE0.INP7;CONFIG0.RES0.INSTANCE0.INP7;BOOL;
9;IN;CONFIG0.RES0.INSTANCE0.ANA0;CONFIG0.RES0.INSTANCE0.ANA0;UINT;
10;IN;CONFIG0.RES0.INSTANCE0.ANA1;CONFIG0.RES0.INSTANCE0.ANA1;UINT;
11;OUT;CONFIG0.RES0.INSTANCE0.OUT1;CONFIG0.RES0.INSTANCE0.OUT1;BOOL;
12;OUT;CONFIG0.RES0.INSTANCE0.OUT2;CONFIG0.RES0.INSTANCE0.OUT2;BOOL;
13;OUT;CONFIG0.RES0.INSTANCE0.OUT3;CONFIG0.RES0.INSTANCE0.OUT3;BOOL;
14;OUT;CONFIG0.RES0.INSTANCE0.OUT4;CONFIG0.RES0.INSTANCE0.OUT4;BOOL;
15;OUT;CONFIG0.RES0.INSTANCE0.OUT5;CONFIG0.RES0.INSTANCE0.OUT5;BOOL;
16;OUT;CONFIG0.RES0.INSTANCE0.OUT6;CONFIG0.RES0.INSTANCE0.OUT6;BOOL;
17;OUT;CONFIG0.RES0.INSTANCE0.OUT7;CONFIG0.RES0.INSTANCE0.OUT7;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.CVAL0;CONFIG0.RES0.INSTANCE0.CVAL0;INT;
19;VAR;CONFIG0.RES0.INSTANCE0.CVAL1;CONFIG0.RES0.INSTANCE0.CVAL1;INT;
20;OUT;CONFIG0.RES0.INSTANCE0.AOUT0;CONFIG0.RES0.INSTANCE0.AOUT0;UINT;
21;OUT;CONFIG0.RES0.INSTANCE0.AOUT3;CONFIG0.RES0.INSTANCE0.AOUT3;INT;
22;VAR;CONFIG0.RES0.INSTANCE0.COUT;CONFIG0.RES0.INSTANCE0.COUT;BOOL;
23;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
24;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TON0.IN;CONFIG0.RES0.INSTANCE0.TON0.IN;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TON0.PT;CONFIG0.RES0.INSTANCE0.TON0.PT;TIME;
28;VAR;CONFIG0.RES0.INSTANCE0.TON0.Q;CONFIG0.RES0.INSTANCE0.TON0.Q;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.TON0.ET;CONFIG0.RES0.INSTANCE0.TON0.ET;TIME;
30;VAR;CONFIG0.RES0.INSTANCE0.TON0.STATE;CONFIG0.RES0.INSTANCE0.TON0.STATE;SINT;
31;VAR;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;CONFIG0.RES0.INSTANCE0.TON0.PREV_IN;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON0.CURRENT_TIME;TIME;
33;VAR;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;CONFIG0.RES0.INSTANCE0.TON0.START_TIME;TIME;
34;OUT;CONFIG0.RES0.INSTANCE0.OUT0;CONFIG0.RES0.INSTANCE0.OUT0;BOOL;
35;FB;CONFIG0.RES0.INSTANCE0.TOF0;CONFIG0.RES0.INSTANCE0.TOF0;TOF;
36;VAR;CONFIG0.RES0.INSTANCE0.TOF0.EN;CONFIG0.RES0.INSTANCE0.TOF0.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ENO;CONFIG0.RES0.INSTANCE0.TOF0.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF0.IN;CONFIG0.RES0.INSTANCE0.TOF0.IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PT;CONFIG0.RES0.INSTANCE0.TOF0.PT;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF0.Q;CONFIG0.RES0.INSTANCE0.TOF0.Q;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
46;FB;CONFIG0.RES0.INSTANCE0.CTU0;CONFIG0.RES0.INSTANCE0.CTU0;CTU;
47;VAR;CONFIG0.RES0.INSTANCE0.CTU0.EN;CONFIG0.RES0.INSTANCE0.CTU0.EN;BOOL;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU0.ENO;CONFIG0.RES0.INSTANCE0.CTU0.ENO;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU;CONFIG0.RES0.INSTANCE0.CTU0.CU;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
54;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
55;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.VAL1;CONFIG0.RES0.INSTANCE0.VAL1;USINT;
61;VAR;CONFIG0.RES0.INSTANCE0.VAL2;CONFIG0.RES0.INSTANCE0.VAL2;USINT;
62;VAR;CONFIG0.RES0.INSTANCE0.VAL3;CONFIG0.RES0.INSTANCE0.VAL3;USINT;
63;VAR;CONFIG0.RES0.INSTANCE0.VAL4;CONFIG0.RES0.INSTANCE0.VAL4;USINT;
64;VAR;CONFIG0.RES0.INSTANCE0.VAL5;CONFIG0.RES0.INSTANCE0.VAL5;USINT;
65;VAR;CONFIG0.RES0.INSTANCE0._TMP_GT3_OUT;CONFIG0.RES0.INSTANCE0._TMP_GT3_OUT;BOOL;
66;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;


// Ticktime
20000000
